# CONFIG
Section,Key,Value
name,,dotnet-core-test
description,,"Dynamic, version-agnostic UI-driven conversion of the manual dotnet-core-test-source.csv scenario. Before starting, scripts/dotnet/aspnet_majors.py collect runs 'dotnet --list-runtimes' to discover every installed Microsoft.AspNetCore.App major version (8, 9, 10, 11, ... -- whatever is actually present on the machine), then the full scenario (scaffold via 'dotnet new console -o c{major} -f net{major}.0', open in VS, add a class library + project reference, edit code, breakpoint debugging, IntelliSense/lightbulb, hover, squiggle/Error List, CodeLens references, Go To Implementation, Pack, Publish, Properties, and cleanup) repeats once per discovered major version. The ONLY command-line/CLI step per iteration is the 'dotnet new console' scaffold; every other action is driven through the Visual Studio UI."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Discover environment,Resolve the current user's home directory into vars.home.,scripts/files/print_home.py,,,"{""vars.home"": ""$.cols[0]""}",,,,,,,,Home dir captured (machine-portable).
1,2,,Locate Visual Studio devenv.exe into vars.devenv.,scripts/window/find_devenv.py,,,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,devenv.exe path captured.
1,3,,"Discover every installed Microsoft.AspNetCore.App major version via 'dotnet --list-runtimes' (so this scenario automatically covers 8/9/10 today and 11+ later, or fewer if some are missing) and reset the loop state.",scripts/dotnet/aspnet_majors.py,"[""collect"", ""--state"", ""{vars.home}\\aspnet_majors.json""]",,,,,,,,,,"Installed AspNetCore.App major versions collected (e.g. 8, 9, 10)."
# LOOP,4,,"Yield the next discovered AspNetCore.App major version and its target-framework moniker (e.g. major=8, tfm=net8.0); loop stops once every discovered version has run once. Capped at max_iter=15 installed major versions per run (comfortably above the 8/9/10 in use today) -- raise this max_iter value if the machine ever has more than 15 Microsoft.AspNetCore.App majors installed simultaneously.",scripts/dotnet/aspnet_majors.py,"[""next"", ""--state"", ""{vars.home}\\aspnet_majors.json""]",,"{""vars.major"": ""$.cols[0]"", ""vars.tfm"": ""$.cols[1]""}",0,,,,,,15,Loop while another installed major version remains.
1,5,,Pre-clean any leftover c{vars.major} / ClassLibrary1 folders from a previous run (fire-and-forget cmd; rmdir is a no-op if a folder is absent).,scripts/window/launch.py,"[""cmd.exe"", ""--cwd"", ""{vars.home}"", ""--args"", ""/c"", ""rmdir /s /q c{vars.major} & rmdir /s /q ClassLibrary1""]",1500,,,,,,,,,
2,6,Create the console app (the one permitted command-line step),Launch a titled command prompt (conhost) in the home dir; stash its hwnd.,scripts/window/launch.py,"[""conhost.exe"", ""--cwd"", ""{vars.home}"", ""--wait-window"", ""DOTNETCORE_CMD"", ""--backend"", ""uia"", ""--args"", ""cmd.exe"", ""/k"", ""title DOTNETCORE_CMD""]",1000,"{""vars.cmd_hwnd"": ""$.cols[1]""}",,,,,,,,conhost hosts cmd as a findable ConsoleWindowClass window titled DOTNETCORE_CMD.
2,7,,Focus the command prompt window.,scripts/window/activate_window.py,"[""{vars.cmd_hwnd}""]",400,,,,,,,,,
2,8,,Type the dotnet new console command (the ONLY command-line/CLI step in this scenario; every other action is driven through the Visual Studio UI).,scripts/input/type_text.py,"[""dotnet new console -o c{vars.major} -f {vars.tfm}""]",200,,,,,,,,,
2,9,,Run the scaffold command.,scripts/input/key.py,"[""enter""]",4000,,,,,,,,,c{vars.major} console app scaffolded via the CLI at {vars.home}\c{vars.major}.
2,10,,Assert c{vars.major}.csproj exists on disk.,scripts/files/assert_file_exists.py,"[""{vars.home}\\c{vars.major}\\c{vars.major}.csproj""]",,,,,,,,,,c{vars.major}.csproj created via dotnet new console.
