# CONFIG,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,
name,,e2e-10-dotnet_test_explorer,,,,,,,,,,,,,
description,,"Create a .NET Standard class library plus xUnit, NUnit and MSTest projects in Visual Studio, reference the library from each, then exercise Live Unit Testing and Test Explorer.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Open Visual Studio,Locate the installed Visual Studio devenv.exe.,scripts/window/find_devenv.py,"[""--prerelease""]",,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,devenv.exe path resolved for this machine.
1,2,,Launch Visual Studio and wait for its start window.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""Visual Studio"", ""--wait-timeout-ms"", ""180000"", ""--poll-ms"", ""500""]",,"{""vars.pid"": ""$.cols[0]"", ""vars.start"": ""$.cols[1]""}",,,,,,,,Visual Studio start window is shown.
2,3,Create the class library project,Click 'Create a new project' on the start window.,scripts/uia/invoke_control.py,"[""{vars.start}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--timeout-ms"", ""60000""]",1500,,,,,,,,,
2,4,,Wait until the template picker page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""{vars.start}"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
2,5,,Set the language filter to C#.,scripts/uia/select_combo.py,"[""{vars.start}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#"", ""--timeout-ms"", ""60000""]",,,,,,,,,,
2,6,,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.start}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.sx"": ""$.rows[1].cols[7]"", ""vars.sy"": ""$.rows[1].cols[8]""}",,,,,,,,
2,7,,Put the Class Library search text on the clipboard.,scripts/files/clipboard.py,"[""write"", ""Class Library""]",,,,,,,,,,
2,8,,Bring the new project dialog to the foreground.,scripts/window/activate_window.py,"[""{vars.start}"", ""--settle-ms"", ""800""]",,,,,,,,,,
2,9,,Click the template search box.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",600,,,,,,,,,
2,10,,Select any text already in the search box.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
