# CONFIG
Section,Key,Value
name,,dotnet_lut
description,,"Create a C# Class Library (.NET Standard 2.0) with an Add(x,y) method; add a C# xUnit Test Project (latest framework) referencing it; run the authored tests (one pass, one intentional fail) in Test Explorer, then in Live Unit Testing; and inspect Class1.cs and UnitTest1.cs in the editor."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Open visual studio,Locate the Visual Studio devenv.exe path.,scripts/window/find_devenv.py,[],,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,
1,2,,Get the current user's home directory for portable paths.,scripts/files/print_home.py,[],,"{""vars.home"": ""$.cols[0]""}",,,,,,,,
1,3,,Launch Visual Studio and wait for its window.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""Microsoft Visual Studio( Insiders)?( \\(Administrator\\))?$"", ""--backend"", ""uia"", ""--wait-timeout-ms"", ""120000"", ""--poll-ms"", ""500""]",1000,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,
1,4,,Maximize the Visual Studio window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",500,,,,,,,,,
2,5,Click create new project,Locate the 'Create a new project' button on the Start Window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.cnp_x"": ""$.rows[1].cols[7]"", ""vars.cnp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
2,6,,Click 'Create a new project'.,scripts/input/click.py,"[""{vars.cnp_x}"", ""{vars.cnp_y}""]",1500,,,,,,,,,
3,7,Make sure language filter is set to all language,Wait for the New Project dialog's Language filter ComboBox to render.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--timeout-ms"", ""21000""]",,,,,,,,,,
3,8,,Set the Language filter ComboBox to 'All _languages'.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""All _languages"", ""--match"", ""exact""]",300,,,,,,,,,Language filter set to All languages (item name carries the mnemonic underscore 'All _languages').
4,9,search for class library and next,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.search_x"": ""$.rows[1].cols[7]"", ""vars.search_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,10,,Click the template search box.,scripts/input/click.py,"[""{vars.search_x}"", ""{vars.search_y}""]",200,,,,,,,,,
4,11,,Search for 'Class Library'.,scripts/input/type_text.py,"[""class library"", ""--interval"", ""0.04""]",1200,,,,,,,,,
4,12,,Locate the Class Library template tile.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class Library"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.tpl_x"": ""$.rows[1].cols[7]"", ""vars.tpl_y"": ""$.rows[1].cols[8]""}",,,,,,,,"LIVE-TUNE: with the All-languages filter, 'class library' surfaces C#/VB/F# variants; nth 1 picks the top exact match, which is the C# Class Library template (matches the convention used in test_cases/v0/console_app.csv for Console App)."
4,13,,Click the Class Library template tile.,scripts/input/click.py,"[""{vars.tpl_x}"", ""{vars.tpl_y}""]",300,,,,,,,,,
4,14,,Click Next.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1500,,,,,,,,,
5,15,Notice the selected framework version and ensure .NET Standard 2.0 is selected.,Capture the default ClassLibrary1 project name.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""projectNameText""]",,"{""vars.cl1"": ""$.cols[0]""}",,,,,,,,
5,16,,Click Next to go to the Additional information page.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,
5,17,,Wait for the Additional information page's Framework ComboBox to render.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBoxControl"", ""--control-type"", ""ComboBox"", ""--timeout-ms"", ""10000""]",,,,,,,,,,
5,18,,Explicitly select '.NET Standard 2.0' in the Framework combo.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBoxControl"", ""--item"", "".NET Standard 2.0"", ""--match"", ""contains""]",300,,,,,,,,,
