# CONFIG
Section,Key,Value
name,,e2e-16-lower_version_build
description,,"Copies ConsoleApp1-80 and ConsoleApp1-90 zip builds from the \\bvtsrv2\team\e2eshare network share onto the Desktop, extracts each, then builds and runs each solution in Visual Studio, capturing a screenshot of each run."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
0,1,Prepare,"Ensure Explorer shows file extensions for known file types (needed so ListItem names include their .zip extension for the exact-name lookups below; a fresh Windows profile hides known extensions by default).",scripts/window/show_file_extensions.py,,,,,,,,,,,File extensions are now shown in Explorer.
0,2,Prepare,"Ensure Visual Studio is the default app for .sln files (so double-clicking a real .sln below launches VS directly, instead of Windows popping the ''Open With'' chooser on a fresh profile that has no .sln association set).",scripts/window/set_sln_default_app.py,,,,,,,,,,,Visual Studio is set as the default app for .sln files.
1,3,Open Run dialog,Open the Run dialog using Win + R,scripts/input/key.py,"[""win+r""]",500,,,,,,,,,Run dialog appears.
2,4,Enter network share,enter \\bvtsrv2\team\e2eshare,scripts/input/type_text.py,"[""\\\\bvtsrv2\\team\\e2eshare""]",300,,,,,,,,,
2,5,,Press Enter to navigate to the share.,scripts/input/key.py,"[""enter""]",1200,,,,,,,,,
2,6,,Locate the opened network-share Explorer window.,scripts/window/find_window.py,"[""(?i)e2eshare"", ""--min-height"", ""100"", ""--timeout-ms"", ""8000""]",,"{""vars.share_pid"": ""$.cols[0]"", ""vars.share_hwnd"": ""$.cols[1]""}",,,,,,,,Share window is found.
3,7,"Select, copy, and paste both zips to Desktop",Select ConsoleApp1-80.zip and ConsoleApp1-90.zip from the network share; copy them and paste them onto the Desktop; verify each is present in the destination.,scripts/window/activate_window.py,"[""{vars.share_hwnd}""]",200,,,,,,,,,
3,8,,Jump to the top of the file list.,scripts/input/key.py,"[""ctrl+home""]",300,,,,,,,,,
3,9,,Type-ahead select ConsoleApp1-80.zip (scrolls it into view).,scripts/input/type_text.py,"[""ConsoleApp1-80.zip"", ""--interval"", ""0.01""]",500,,,,,,,,,
3,10,,Locate ConsoleApp1-80.zip in the share window.,scripts/uia/find_control.py,"[""{vars.share_hwnd}"", ""--name"", ""ConsoleApp1-80.zip"", ""--control-type"", ""ListItem"", ""--visible""]",,"{""vars.zip80_x"": ""$.rows[1].cols[7]"", ""vars.zip80_y"": ""$.rows[1].cols[8]""}",,,,,,,,
3,11,,Select ConsoleApp1-80.zip.,scripts/input/click.py,"[""{vars.zip80_x}"", ""{vars.zip80_y}""]",200,,,,,,,,,
3,12,,Copy ConsoleApp1-80.zip.,scripts/input/key.py,"[""ctrl+c""]",200,,,,,,,,,
3,13,,Open a Desktop Explorer window.,scripts/window/launch.py,"[""explorer.exe"", ""--args"", ""shell:Desktop""]",1200,,,,,,,,,
3,14,,Locate the Desktop Explorer window.,scripts/window/find_window.py,"[""^Desktop - File Explorer$"", ""--min-height"", ""100"", ""--timeout-ms"", ""8000""]",,"{""vars.desktop_pid"": ""$.cols[0]"", ""vars.desktop_hwnd"": ""$.cols[1]""}",,,,,,,,Desktop window is found.
3,15,,Activate the Desktop Explorer window.,scripts/window/activate_window.py,"[""{vars.desktop_hwnd}""]",200,,,,,,,,,
3,16,,Paste ConsoleApp1-80.zip onto the Desktop.,scripts/input/key.py,"[""ctrl+v""]",800,,,,,,,,,
3,17,,Jump to the top of the file list.,scripts/input/key.py,"[""ctrl+home""]",300,,,,,,,,,
3,18,,Type-ahead select ConsoleApp1-80.zip (scrolls it into view).,scripts/input/type_text.py,"[""ConsoleApp1-80.zip"", ""--interval"", ""0.01""]",500,,,,,,,,,
3,19,,Verify ConsoleApp1-80.zip is present on the Desktop.,scripts/uia/find_control.py,"[""{vars.desktop_hwnd}"", ""--name"", ""ConsoleApp1-80.zip"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""5000""]",,,,,,,,,,File is present in the destination location.
3,20,,Re-activate the share window.,scripts/window/activate_window.py,"[""{vars.share_hwnd}""]",200,,,,,,,,,
