# CONFIG
Section,Key,Value
name,,e2e-17-retarget_version
description,,"Copy three ConsoleApp zip packages from the network share to the Desktop, extract each, retarget its TargetFramework(s) to net10.0 (net10.0;net48 for the multi-targeted app) via Visual Studio, build, run, and validate output."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Copy ConsoleApp1-80 zip from share,Open the Run dialog using Win + R,scripts/input/key.py,"[""win+r""]",500,,,,,,,,,
1,2,,Enter the network share path.,scripts/input/type_text.py,"[""\\\\bvtsrv2\\team\\e2eshare""]",300,,,,,,,,,
1,3,,Press Enter to open the share in File Explorer.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
1,4,,Locate the File Explorer window for the share; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--"", ""^e2eshare - File Explorer$"", ""--backend"", ""any""]",,"{""vars.share_hwnd"": ""$.cols[1]""}",,,,,,,,
1,5,,Maximize the share Explorer window.,scripts/window/maximize_window.py,"[""{vars.share_hwnd}""]",300,,,,,,,,,
1,6,,"Activate the share Explorer window so its file list has keyboard focus (avoids clicking a hardcoded coordinate, which can land on one of this machine's many desktop shortcut tiles instead of empty space).",scripts/window/activate_window.py,"[""{vars.share_hwnd}""]",300,,,,,,,,,
1,7,,"Type the filename to use Explorer's incremental type-ahead search (scrolls ConsoleApp1-80.zip into view and selects it, working around ListView virtualization on this large share folder).",scripts/input/type_text.py,"[""ConsoleApp1-80.zip""]",800,,,,,,,,,
1,8,,Copy the selected file to the clipboard.,scripts/input/key.py,"[""ctrl+c""]",500,,,,,,,,,
1,9,,"Close the share Explorer window now that the file is copied to the clipboard -- it is not needed again for this zip, and leaving it open would leak a stray File Explorer window per app.",scripts/window/close_window.py,"[""{vars.share_hwnd}"", ""--grace-ms"", ""2000"", ""--force""]",300,,,,,,,,,
1,10,,Open the Run dialog using Win + R.,scripts/input/key.py,"[""win+r""]",500,,,,,,,,,
1,11,,Enter shell:desktop to open the Desktop folder.,scripts/input/type_text.py,"[""shell:desktop""]",300,,,,,,,,,
1,12,,Press Enter to open the Desktop in File Explorer.,scripts/input/key.py,"[""enter""]",1500,,,,,,,,,
1,13,,Locate the Desktop File Explorer window; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--"", ""^Desktop - File Explorer$"", ""--backend"", ""any""]",,"{""vars.desktop_hwnd"": ""$.cols[1]""}",,,,,,,,
1,14,,Maximize the Desktop Explorer window.,scripts/window/maximize_window.py,"[""{vars.desktop_hwnd}""]",300,,,,,,,,,
1,15,,Activate the Desktop Explorer window so its file list has keyboard focus.,scripts/window/activate_window.py,"[""{vars.desktop_hwnd}""]",300,,,,,,,,,
1,16,,Paste ConsoleApp1-80.zip onto the Desktop.,scripts/input/key.py,"[""ctrl+v""]",500,,,,,,,,,
1,17,,Tolerantly dismiss a 'Replace or Skip Files' conflict dialog if a same-named zip already exists on the Desktop from a prior run (no-op if the dialog does not appear).,scripts/window/click_in_dialog.py,"[""Replace or Skip Files"", ""--button"", ""Replace the file"", ""--match"", ""contains"", ""--timeout"", ""3""]",300,,,,,,,,,
1,18,,"Confirm ConsoleApp1-80.zip landed on the Desktop (via the Explorer file list, since this machine's Desktop is OneDrive-redirected to a non-portable path -- resolving that path is unnecessary when the same Explorer window can confirm the paste directly).",scripts/uia/find_control.py,"[""{vars.desktop_hwnd}"", ""--name"", ""ConsoleApp1-80.zip"", ""--control-type"", ""ListItem"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""500""]",,,,,,,,,,
1,19,,Select ConsoleApp1-80.zip on the Desktop using type-ahead search.,scripts/input/type_text.py,"[""ConsoleApp1-80.zip""]",500,,,,,,,,,
1,20,,Locate the 'Extract all' command-bar button (shown when a .zip is selected).,scripts/uia/find_control.py,"[""{vars.desktop_hwnd}"", ""--name"", ""Extract all"", ""--control-type"", ""Button"", ""--match"", ""contains"", ""--timeout-ms"", ""5000""]",,"{""vars.extractall_x"": ""$.rows[1].cols[7]"", ""vars.extractall_y"": ""$.rows[1].cols[8]""}",,,,,,,,
1,21,,Click 'Extract all'.,scripts/input/click.py,"[""{vars.extractall_x}"", ""{vars.extractall_y}""]",800,,,,,,,,,
