# CONFIG
Section,Key,Value
name,,e2e_2_patch_older_sdk_runtimes
description,,"Monthly verification that newer SDKs publish .NET 10, 9, and 8 applications with the expected patched runtimes; required older-runtime feeds must already be configured."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Prepare workspace,Resolve the current user's portable home directory.,scripts/files/print_home.py,,,"{""vars.home"": ""$.cols[0]""}",,,,,,,,,Home directory captured.
1,2,,Locate Visual Studio devenv.exe.,scripts/window/find_devenv.py,,,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,,Visual Studio executable captured.
1,3,,"Discover the active .NET SDK version at runtime (must be a .NET 10.x SDK), instead of hardcoding a specific patch.",scripts/dotnet/get_sdk_version.py,"[""--require-major"", ""10""]",,"{""vars.sdk"": ""$.cols[0]""}",,,,,,,,,Active SDK version captured (major version 10).
1,4,,Launch a dedicated command prompt in the home directory.,scripts/window/launch.py,"[""conhost.exe"", ""--cwd"", ""{vars.home}"", ""--wait-window"", ""OLDER_SDK_RUNTIMES"", ""--backend"", ""any"", ""--wait-timeout-ms"", ""10000"", ""--args"", ""cmd.exe"", ""/k"", ""title OLDER_SDK_RUNTIMES""]",1000,"{""vars.cmd_hwnd"": ""$.cols[1]""}",,,,,,,,,Command prompt is ready.
1,5,,Bring the command prompt to the foreground.,scripts/window/activate_window.py,"[""{vars.cmd_hwnd}""]",400,,,,,,,,,,Command prompt has keyboard focus.
1,6,,Clean the workspace then run dotnet --info and signal completion only when the required SDK version is present.,scripts/input/type_text.py,"[""(if exist MyGlobal rmdir /s /q MyGlobal) & dotnet --info > dotnet-info.txt && findstr /c:\""{vars.sdk}\"" dotnet-info.txt >nul && title DOTNET_INFO_DONE""]",100,,,,,,,,,Command entered.
1,7,,Execute dotnet --info.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Command started.
1,8,,Wait for dotnet --info to confirm the required SDK.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500"", ""--"", ""DOTNET_INFO_DONE"", ""--backend"", ""any""]",,,,,,,,,,,Required SDK is listed.
2,9,Create pinned solution,Create the MyGlobal solution and signal completion.,scripts/input/type_text.py,"[""dotnet new sln -o MyGlobal && title MYGLOBAL_CREATED""]",100,,,,,,,,,Command entered.
2,10,,Execute the solution creation command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Command started.
2,11,,Wait for solution creation to complete.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""MYGLOBAL_CREATED"", ""--backend"", ""any""]",,,,,,,,,,,Solution created.
2,12,,Enter MyGlobal and create global.json.,scripts/input/type_text.py,"[""cd MyGlobal && dotnet new globaljson && title GLOBAL_JSON_CREATED""]",100,,,,,,,,,Command entered.
2,13,,Execute the global.json creation command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Command started.
2,14,,Wait for global.json creation to complete.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""GLOBAL_JSON_CREATED"", ""--backend"", ""any""]",,,,,,,,,,,global.json created.
