# CONFIG
Section,Key,Value
name,,apply_code_change_test
description,,"Launch Visual Studio; create a C# Console App via the All-languages filter; capture the default selected target framework; create the project; validate the project Properties Output type is 'Console Application' and the target framework matches the captured value; open Program.cs and paste in a counting 'Hello world' console app; run it with Ctrl+F5; edit PrintSomething (more '!' then a faster _rev increment) live in the editor; click 'Apply Code Changes' (Hot Reload) and verify the running console output picks up both edits without a restart; then clean up and close everything. NOTE: the language-filter combo, template picker, Properties fields, editor Go-To-Line/clipboard edits, the Hot Reload 'Apply Code Changes' button, and the Debug Console window are all Visual Studio version / UI-language dependent and flagged LIVE-TUNE in the Expected column."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Open Visual Studio,Locate the installed Visual Studio devenv.exe.,scripts/window/find_devenv.py,,,"{""vars.devenv"":""$.cols[0]""}",,,,,,,,Resolves devenv.exe via vswhere/registry/filesystem so the case runs on any machine/edition.
1,2,,Launch Visual Studio and wait for its main window; stash hwnd in vars.vs_hwnd.,scripts/window/launch.py,"[""{vars.devenv}"",""--wait-window"",""^Microsoft Visual Studio( Insiders)?$"",""--wait-timeout-ms"",""84000"",""--poll-ms"",""500"",""--backend"",""uia""]",,"{""vars.vs_hwnd"":""$.cols[1]""}",,,,,,,,
1,3,,Maximize the Visual Studio main window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",,,,,,,,,,
1,4,,Put a literal open-brace on the clipboard.,scripts/files/clipboard.py,"[""write"",""{""]",200,,,,,,,,,
1,5,,"Read it back into vars.lbrace (the runner's own {placeholder} substitution would otherwise eat literal '{'/'}' pairs later in pasted C# code, so braces are routed through a captured var instead of typed as raw text).",scripts/files/clipboard.py,"[""read""]",,"{""vars.lbrace"":""$.cols[0]""}",,,,,,,,
1,6,,Put a literal close-brace on the clipboard.,scripts/files/clipboard.py,"[""write"",""}""]",200,,,,,,,,,
1,7,,Read it back into vars.rbrace.,scripts/files/clipboard.py,"[""read""]",,"{""vars.rbrace"":""$.cols[0]""}",,,,,,,,
2,8,Create new project,Find 'Create a new project' button on the Start Window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""Create a new project"",""--control-type"",""Button"",""--timeout-ms"",""14000"",""--poll-ms"",""400""]",,"{""vars.create_proj_x"":""$.rows[1].cols[7]"",""vars.create_proj_y"":""$.rows[1].cols[8]""}",,,,,,,,
2,9,,Click 'Create a new project'.,scripts/input/click.py,"[""{vars.create_proj_x}"",""{vars.create_proj_y}""]",4500,,,,,,,,,
3,10,Set language filter to All,Wait for the New Project dialog's Language filter ComboBox to render (cold-start dialog creation can lag behind the click).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--auto-id"",""ComboBox_1"",""--control-type"",""ComboBox"",""--timeout-ms"",""21000"",""--poll-ms"",""400""]",,,,,,,,,,
3,11,,Set the Language filter ComboBox to 'All _languages' via UIA.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"",""--auto-id"",""ComboBox_1"",""--item"",""All _languages"",""--match"",""exact""]",1200,,,,,,,,,Language filter set to All languages (item name carries the mnemonic underscore 'All _languages').
4,12,Search Console App template,Find the template search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""Search"",""--auto-id"",""SearchControl"",""--control-type"",""ComboBox"",""--match"",""contains"",""--timeout-ms"",""14000"",""--poll-ms"",""400""]",,"{""vars.search_box_x"":""$.rows[1].cols[7]"",""vars.search_box_y"":""$.rows[1].cols[8]""}",,,,,,,,
4,13,,Click the search box.,scripts/input/click.py,"[""{vars.search_box_x}"",""{vars.search_box_y}""]",500,,,,,,,,,
4,14,,Type the template name into the search box.,scripts/input/type_text.py,"[""console app"",""--interval"",""0.06""]",500,,,,,,,,,
4,15,,Press Enter to submit the search.,scripts/input/key.py,"[""enter""]",4500,,,,,,,,,
4,16,,Find the C# Console App template in results.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""Console App"",""--control-type"",""ListItem"",""--match"",""exact"",""--nth"",""1"",""--visible"",""--timeout-ms"",""14000"",""--poll-ms"",""400""]",,"{""vars.template_x"":""$.rows[1].cols[7]"",""vars.template_y"":""$.rows[1].cols[8]""}",,,,,,,,"LIVE-TUNE: with All-languages filter the top exact 'Console App' result is the C# .NET template; nth 1 picks it ahead of F#/VB duplicates and 'Console App (.NET Framework)'. --visible skips zero-area/unlaid-out list items the search-results ListView can transiently report while it is still virtualizing/populating after Enter, which previously caused a click at (0,0) that stalled the wizard on the template page."
4,17,,Click the Console App template.,scripts/input/click.py,"[""{vars.template_x}"",""{vars.template_y}""]",1500,,,,,,,,,
4,18,,Find the Next button (template page).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""Next"",""--control-type"",""Button"",""--timeout-ms"",""14000"",""--poll-ms"",""400""]",,"{""vars.next1_x"":""$.rows[1].cols[7]"",""vars.next1_y"":""$.rows[1].cols[8]""}",,,,,,,,
4,19,,Click Next to go to project configuration.,scripts/input/click.py,"[""{vars.next1_x}"",""{vars.next1_y}""]",4500,,,,,,,,,
4,20,,Find the Next button (configuration page).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""Next"",""--control-type"",""Button"",""--timeout-ms"",""14000"",""--poll-ms"",""400""]",,"{""vars.next2_x"":""$.rows[1].cols[7]"",""vars.next2_y"":""$.rows[1].cols[8]""}",,,,,,,,
4,21,,Click Next to go to Additional Information.,scripts/input/click.py,"[""{vars.next2_x}"",""{vars.next2_y}""]",4500,,,,,,,,,
5,22,Capture default framework,Read the full selected target-framework value into vars.selected_framework.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"",""--name"",""Framework"",""--control-type"",""ComboBox"",""--match"",""contains"",""--strip""]",,"{""vars.selected_framework"":""$.cols[0]""}",,,,,,,,"Additional Information framework ComboBox; full value e.g. '.NET 10.0 (Long Term Support)', recorded for the log."
5,23,,Extract the framework version token (e.g. '10.0') into vars.fw_ver for cross-format validation.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"",""--name"",""Framework"",""--control-type"",""ComboBox"",""--match"",""contains"",""--regex"",""(\\d+\\.\\d+)""]",,"{""vars.fw_ver"":""$.cols[0]""}",,,,,,,,Version token is the shared substring across the Properties combo ('.NET 10.0') and the Additional Info combo - used to validate the Properties page matches this default.
6,24,Create project,Find the Create button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"",""--name"",""Create"",""--control-type"",""Button"",""--timeout-ms"",""14000"",""--poll-ms"",""400""]",,"{""vars.create_x"":""$.rows[1].cols[7]"",""vars.create_y"":""$.rows[1].cols[8]""}",,,,,,,,
6,25,,Click Create to generate the project.,scripts/input/click.py,"[""{vars.create_x}"",""{vars.create_y}""]",40000,,,,,,,,,Console App project is created and loads.
6,26,,Re-locate the VS window after project creation.,scripts/window/find_window.py,"[""Microsoft Visual Studio"",""--backend"",""uia""]",,"{""vars.vs_hwnd"":""$.cols[1]""}",,,,,,,,
6,27,,Maximize the VS window after creation.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",,,,,,,,,,
