# CONFIG
Section,Key,Value
name,,e2e_2_patch_older_sdk_runtimes
description,,"Monthly verification that newer SDKs publish .NET 10, 9, and 8 applications with the expected patched runtimes; required older-runtime feeds must already be configured."
artifacts,screenshot_dir,screenshots/{name}-{timestamp}

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Prepare workspace,Resolve the current user's portable home directory.,scripts/files/print_home.py,,,"{""vars.home"": ""$.cols[0]""}",,,,,,,,,Home directory captured.
1,2,,Locate Visual Studio devenv.exe.,scripts/window/find_devenv.py,,,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,,Visual Studio executable captured.
1,3,,Launch a dedicated command prompt in the home directory.,scripts/window/launch.py,"[""conhost.exe"", ""--cwd"", ""{vars.home}"", ""--wait-window"", ""OLDER_SDK_RUNTIMES"", ""--backend"", ""any"", ""--wait-timeout-ms"", ""10000"", ""--args"", ""cmd.exe"", ""/k"", ""title OLDER_SDK_RUNTIMES""]",1000,"{""vars.cmd_hwnd"": ""$.cols[1]""}",,,,,,,,,Command prompt is ready.
1,4,,Bring the command prompt to the foreground.,scripts/window/activate_window.py,"[""{vars.cmd_hwnd}""]",400,,,,,,,,,,Command prompt has keyboard focus.
1,5,,Clean the workspace then run dotnet --info and signal completion only when the required SDK version is present.,scripts/input/type_text.py,"[""if exist MyGlobal rmdir /s /q MyGlobal & dotnet --info > dotnet-info.txt && findstr /c:\""10.0.100-rc.1.25451.107\"" dotnet-info.txt >nul && title DOTNET_INFO_DONE""]",100,,,,,,,,,Command entered.
1,6,,Execute dotnet --info.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Command started.
1,7,,Wait for dotnet --info to confirm the required SDK.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500"", ""--"", ""DOTNET_INFO_DONE"", ""--backend"", ""any""]",,,,,,,,,,,Required SDK is listed.
2,8,Create pinned solution,Create the MyGlobal solution and signal completion.,scripts/input/type_text.py,"[""dotnet new sln -o MyGlobal && title MYGLOBAL_CREATED""]",100,,,,,,,,,Command entered.
2,9,,Execute the solution creation command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Command started.
2,10,,Wait for solution creation to complete.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""MYGLOBAL_CREATED"", ""--backend"", ""any""]",,,,,,,,,,,Solution created.
2,11,,Enter MyGlobal and create global.json.,scripts/input/type_text.py,"[""cd MyGlobal && dotnet new globaljson && title GLOBAL_JSON_CREATED""]",100,,,,,,,,,Command entered.
2,12,,Execute the global.json creation command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Command started.
2,13,,Wait for global.json creation to complete.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""GLOBAL_JSON_CREATED"", ""--backend"", ""any""]",,,,,,,,,,,global.json created.
2,14,,Set global.json to SDK 10.0.100-rc.1.25451.107 and signal completion.,scripts/input/type_text.py,"[""dotnet new globaljson --sdk-version 10.0.100-rc.1.25451.107 --force && title GLOBAL_JSON_PINNED""]",100,,,,,,,,,Command entered.
2,15,,Execute the global.json update command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Command started.
