# CONFIG
Section,Key,Value
name,,fsharp_multi_project_build
description,,"Create a reproducible F# Console Application targeting .NET Framework 4.7.2 and an F# Class Library targeting .NET Standard 2.0; open the solution in Visual Studio Insiders; verify IntelliSense proposes the library namespace; rebuild successfully; debug to a breakpoint and validate console output; then inspect the Application and Build property pages."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
0,1,Prepare project,Resolve the current user's home directory.,scripts/files/print_home.py,,,"{""vars.home"": ""$.cols[0]""}",,,,,,,,,Home directory resolved.
0,2,,Locate Visual Studio Insiders.,scripts/window/find_devenv.py,"[""--prerelease""]",,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,,Visual Studio Insiders executable located.
0,3,,Open a command prompt for deterministic cleanup.,scripts/window/launch.py,"[""conhost.exe"", ""--cwd"", ""{vars.home}"", ""--wait-window"", ""FSHARP_MULTI_CLEANUP"", ""--backend"", ""any"", ""--wait-timeout-ms"", ""10000"", ""--args"", ""cmd.exe"", ""/k"", ""title FSHARP_MULTI_CLEANUP""]",500,"{""vars.setup_hwnd"": ""$.cols[1]""}",,,,,,,,,Cleanup command prompt opened.
0,4,,Bring the cleanup command prompt to the foreground.,scripts/window/activate_window.py,"[""{vars.setup_hwnd}""]",200,,,,,,,,,Cleanup command prompt activated.
0,5,,Remove the fixed solution directory and report whether cleanup succeeded.,scripts/input/type_text.py,"[""rmdir /s /q \""{vars.home}\\FSharpMultiProject\"" 2>nul & if exist \""{vars.home}\\FSharpMultiProject\"" (echo CLEAN_FAILED>\""{vars.home}\\ui-auto-fsharp-clean-{timestamp}.ready\"") else (echo CLEAN_READY>\""{vars.home}\\ui-auto-fsharp-clean-{timestamp}.ready\"")"", ""--interval"", ""0.01""]",100,,,,,,,,,Cleanup command entered.
0,6,,Submit the cleanup command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Cleanup started.
0,7,,Wait until cleanup completes.,scripts/files/assert_file_exists.py,"[""{vars.home}\\ui-auto-fsharp-clean-{timestamp}.ready"", ""--contains"", ""CLEAN_READY""]",,,,CLEAN_READY,10000,250,,,,The fixed solution directory is clean.
0,8,,Close the cleanup command prompt.,scripts/window/close_window.py,"[""{vars.setup_hwnd}"", ""--force"", ""--grace-ms"", ""4000""]",500,,,,,,,,,Cleanup command prompt closed.
1,9,Create console project,Launch the Visual Studio Start Window.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""Microsoft Visual Studio( Insiders)?$"", ""--backend"", ""uia"", ""--wait-timeout-ms"", ""120000"", ""--poll-ms"", ""500""]",1000,"{""vars.vs_hwnd"": ""$.cols[1]"", ""vars.vs_left"": ""$.cols[2]"", ""vars.vs_top"": ""$.cols[3]""}",,,,,,,,,Visual Studio Start Window opened.
1,10,,Maximize the Visual Studio window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,Visual Studio maximized.
1,11,,Activate the Visual Studio Start Window.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,Visual Studio Start Window activated.
1,12,,Find Create a new project on the Start Window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.create_project_x"": ""$.rows[1].cols[7]"", ""vars.create_project_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Create a new project found.
