# CONFIG
Section,Key,Value
name,,e2e-14
description,,"F# console app + two F# class libraries (net latest and .NET Standard 2.0) with project references, build/run validation, an xUnit test project referencing ClassLibrary2, Test Explorer run, and Live Unit Testing."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Open visual studio,Locate the Visual Studio devenv.exe path.,scripts/window/find_devenv.py,[],,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,
1,2,,Get the current user's home directory for portable paths.,scripts/files/print_home.py,[],,"{""vars.home"": ""$.cols[0]""}",,,,,,,,
1,3,,Launch Visual Studio and wait for its window.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""Visual Studio"", ""--wait-timeout-ms"", ""30000""]",1000,"{""vars.vs"": ""$.cols[1]""}",,,,,,,,
1,4,,Maximize the Visual Studio window.,scripts/window/maximize_window.py,"[""{vars.vs}""]",500,,,,,,,,,
2,5,Click create new project,Locate the 'Create a new project' button on the start window.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",,"{""vars.cnp_x"": ""$.rows[1].cols[7]"", ""vars.cnp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
2,6,,Click 'Create a new project'.,scripts/input/click.py,"[""{vars.cnp_x}"", ""{vars.cnp_y}""]",1500,,,,,,,,,
3,7,,Wait for the New Project dialog's Language filter ComboBox to render (cold-start dialog creation can lag behind the click).,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--timeout-ms"", ""21000""]",,,,,,,,,,
3,8,Make sure language filter is set to F#,Set the Language filter combo to F#.,scripts/uia/select_combo.py,"[""{vars.vs}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""F#""]",300,,,,,,,,,
4,9,search for console app and next,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""PART_SearchBox"", ""--timeout-ms"", ""3000""]",,"{""vars.search_x"": ""$.rows[1].cols[7]"", ""vars.search_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,10,,Click the search box.,scripts/input/click.py,"[""{vars.search_x}"", ""{vars.search_y}""]",200,,,,,,,,,
4,11,,Search for 'Console App'.,scripts/input/type_text.py,"[""Console App""]",1200,,,,,,,,,
4,12,,Locate the F# Console App template tile.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Console App"", ""--timeout-ms"", ""3000""]",,"{""vars.tpl_x"": ""$.rows[1].cols[7]"", ""vars.tpl_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,13,,Click the Console App template tile.,scripts/input/click.py,"[""{vars.tpl_x}"", ""{vars.tpl_y}""]",300,,,,,,,,,
4,14,,Click Next.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1500,,,,,,,,,
5,15,Notice the selected framework version and ensure the latest available version is selected.,Capture the dynamic default project name for later use.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""projectNameText""]",,"{""vars.consoleName"": ""$.cols[0]""}",,,,,,,,
5,16,,Click Next to go to the Additional information page.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,
5,17,,Verify the Framework combo defaults to the latest available version.,scripts/uia/combo_dotnet_ops.py,"[""verify-default-is-latest"", ""{vars.vs}"", ""--auto-id"", ""ComboBoxControl""]",,,0,,,,,,,Framework combo defaults to the latest .NET version.
6,18,Create project,Click Create.,scripts/uia/invoke_control.py,"[""{vars.vs}"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button""]",2000,,,,,,,,,
6,19,,Wait for the main IDE window to appear under its (new) hwnd.,scripts/window/find_window.py,"[""{vars.consoleName} .*Visual Studio"", ""--min-height"", ""800"", ""--timeout-ms"", ""30000""]",,"{""vars.vs"": ""$.cols[1]""}",,,,,,,,
6,20,,Maximize the main IDE window.,scripts/window/maximize_window.py,"[""{vars.vs}""]",500,,,,,,,,,
7,21,Make sure solution explorer is opened,Open/focus Solution Explorer via its shortcut.,scripts/input/key.py,"[""ctrl+alt+l""]",800,,,,,,,,,
8,22,Replace the code on line 2 with printfn statements,Write the updated Program.fs content directly to disk.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\{vars.consoleName}\\{vars.consoleName}\\Program.fs"", ""--text"", ""printfn \""Hello from F\""\\nClassLibrary1.Say1.hello \""Nice\""""]",1000,,,,,,,,,VS auto-reloads Program.fs with the new content.
