# CONFIG
Section,Key,Value
name,,single_tfm_vs
description,,"Create a fixed C# Console App project in Visual Studio using the wizard's default (single) target framework; verify the Properties 'Target framework' field and the .csproj's single <TargetFramework> element both match the framework offered at creation time; build the solution and confirm 0 build failures; run without debugging and confirm the default console output; then clean up."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
0,1,Prepare,Resolve the current user's home directory.,scripts/files/print_home.py,,,"{""vars.home"": ""$.cols[0]""}",,,,,,,,,Home directory resolved.
0,2,,Locate Visual Studio.,scripts/window/find_devenv.py,,,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,,Visual Studio executable located.
0,3,,Open a command prompt for deterministic cleanup.,scripts/window/launch.py,"[""conhost.exe"", ""--cwd"", ""{vars.home}"", ""--wait-window"", ""SINGLE_TFM_CLEANUP"", ""--backend"", ""any"", ""--wait-timeout-ms"", ""10000"", ""--args"", ""cmd.exe"", ""/k"", ""title SINGLE_TFM_CLEANUP""]",500,"{""vars.setup_hwnd"": ""$.cols[1]""}",,,,,,,,,Cleanup command prompt opened.
0,4,,Bring the cleanup command prompt to the foreground.,scripts/window/activate_window.py,"[""{vars.setup_hwnd}""]",200,,,,,,,,,Cleanup command prompt activated.
0,5,,Remove the fixed solution directory and report whether cleanup succeeded.,scripts/input/type_text.py,"[""rmdir /s /q \""{vars.home}\\SingleTfmVs\"" 2>nul & if exist \""{vars.home}\\SingleTfmVs\"" (echo CLEAN_FAILED>\""{vars.home}\\ui-auto-single-tfm-clean-{timestamp}.ready\"") else (echo CLEAN_READY>\""{vars.home}\\ui-auto-single-tfm-clean-{timestamp}.ready\"")"", ""--interval"", ""0.01""]",100,,,,,,,,,Cleanup command entered.
0,6,,Submit the cleanup command.,scripts/input/key.py,"[""enter""]",,,,,,,,,,,Cleanup started.
0,7,,Wait until cleanup completes.,scripts/files/assert_file_exists.py,"[""{vars.home}\\ui-auto-single-tfm-clean-{timestamp}.ready"", ""--contains"", ""CLEAN_READY""]",,,,CLEAN_READY,30000,250,,,,The fixed solution directory is clean.
0,8,,Close the cleanup command prompt.,scripts/window/close_window.py,"[""{vars.setup_hwnd}"", ""--force"", ""--grace-ms"", ""4000""]",500,,,,,,,,,Cleanup command prompt closed.
1,9,Create console project,Launch the Visual Studio Start Window.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""Microsoft Visual Studio( Insiders)?( \\(Administrator\\))?$"", ""--backend"", ""uia"", ""--wait-timeout-ms"", ""120000"", ""--poll-ms"", ""500""]",1000,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,,Visual Studio Start Window opened.
1,10,,Maximize the Visual Studio window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,Visual Studio maximized.
1,11,,Activate the Visual Studio Start Window.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",300,,,,,,,,,Visual Studio Start Window activated.
