# CONFIG
Section,Key,Value
name,,hot_reload_test
description,,"Create a Razor Pages project (dotnet new razor), open it in Visual Studio (preferring an installed Insiders/Preview build), open Index.cshtml and its Index.cshtml.cs code-behind in the editor, start the app without the debugger (Ctrl+F5) and wait for the browser to launch, add a new Message property to the page model and a matching <p>@Model.Message</p> line to the Razor markup (navigated deterministically via Go To Line on the fixed default-template line numbers and a direct document-tab click, pasted from the clipboard to avoid editor auto-closing quotes or IntelliSense interference), saving each file individually with Ctrl+S right after editing it (this folder-based project has no .sln yet, so the 'Save All' toolbar button would instead prompt to save the solution as a new file), assert both files on disk contain the exact new text, trigger Hot Reload, and assert the running browser tab reflects the new content without an app restart. Screenshots are captured at browser launch, after each edit, and after the hot-reloaded result. Ends by closing the browser, killing the detached hotreload.exe app process that Ctrl+F5 leaves running (it is not attached to VS's debugger, so Alt+F4 alone would not stop it and it would lock the next run's build output), closing Visual Studio (gracefully, discarding any unexpected unsaved changes), and the command prompt. A pre-clean step also kills any leftover msedge.exe from a prior run, since each Ctrl+F5 launch opens a new tab in an existing Edge window rather than a fresh window, and stale background tabs can otherwise shadow the new one when asserting page content via UIA."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Discover environment,Resolve the current user's home directory into vars.home.,scripts/files/print_home.py,,,"{""vars.home"": ""$.cols[0]""}",,,,,,,,Home dir captured (machine-portable).
1,2,,Locate Visual Studio devenv.exe (preferring Insiders/Preview if installed) into vars.devenv.,scripts/window/find_devenv.py,"[""--prerelease""]",,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,"devenv.exe path captured; --prerelease makes vswhere prefer an installed VS Insiders/Preview build, falling back to the stable release when no Insiders build exists."
2,3,Create Razor project,Launch a titled command prompt (conhost) in the home dir; stash its hwnd.,scripts/window/launch.py,"[""conhost.exe"", ""--cwd"", ""{vars.home}"", ""--wait-window"", ""HOTRELOAD_CMD"", ""--backend"", ""uia"", ""--args"", ""cmd.exe"", ""/k"", ""title HOTRELOAD_CMD""]",1000,"{""vars.cmd_hwnd"": ""$.cols[1]""}",,,,,,,,conhost hosts cmd as a findable ConsoleWindowClass window titled HOTRELOAD_CMD.
2,4,,Focus the command prompt window.,scripts/window/activate_window.py,"[""{vars.cmd_hwnd}""]",400,,,,,,,,,
2,5,,"Kill any leftover hotreload.exe from a prior run (Ctrl+F5 launches it detached from VS, so it survives VS/browser being closed and would otherwise lock the next build's output). Idempotent no-op when nothing matches.",scripts/input/type_text.py,"[""taskkill /F /IM hotreload.exe""]",200,,,,,,,,,
2,6,,Submit the taskkill command.,scripts/input/key.py,"[""enter""]",500,,,,,,,,,
2,7,,"Gracefully close any leftover msedge.exe from a prior run (no /F) -- each Ctrl+F5 launch opens a new TAB in an existing Edge window rather than a fresh window, so stale background tabs from earlier runs can shadow the new one when asserting page content via UIA. A forced (/F) kill terminates Edge mid-process and flags its profile as 'closed unexpectedly', which then shows a 'Restore pages' notification on the next launch that can block the freshly opened tab from rendering; closing gracefully avoids that. Idempotent no-op when nothing matches.",scripts/input/type_text.py,"[""taskkill /IM msedge.exe""]",200,,,,,,,,,
2,8,,Submit the taskkill command.,scripts/input/key.py,"[""enter""]",800,,,,,,,,,
2,9,,Remove any existing hotreload project dir (idempotent pre-clean).,scripts/input/type_text.py,"[""if exist hotreload rmdir /s /q hotreload""]",200,,,,,,,,,
2,10,,Submit the cleanup command.,scripts/input/key.py,"[""enter""]",800,,,,,,,,,
2,11,,Type the dotnet new command to scaffold a Razor Pages app into .\\hotreload.,scripts/input/type_text.py,"[""dotnet new razor -o hotreload""]",200,,,,,,,,,
2,12,,Run dotnet new (allow time for template restore).,scripts/input/key.py,"[""enter""]",25000,,,,,,,,,hotreload project scaffolded.
2,13,,Assert the project file exists.,scripts/files/assert_file_exists.py,"[""{vars.home}\\hotreload\\hotreload.csproj""]",,,,,,,,,,hotreload.csproj created.
3,14,Open in Visual Studio,Launch Visual Studio on the hotreload.csproj; wait for its main window and stash the hwnd.,scripts/window/launch.py,"[""{vars.devenv}"", ""--cwd"", ""{vars.home}\\hotreload"", ""--wait-window"", ""Microsoft Visual Studio"", ""--wait-timeout-ms"", ""90000"", ""--poll-ms"", ""1000"", ""--backend"", ""uia"", ""--args"", ""{vars.home}\\hotreload\\hotreload.csproj""]",8000,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,VS window title becomes 'hotreload - Microsoft Visual Studio'; found with --backend uia.
3,15,,Maximize the Visual Studio window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",15000,,,,,,,,,Allow NuGet restore to settle.
3,16,,"Focus Visual Studio (bring it to the foreground); maximize_window.py does not raise/focus, so the still-open command prompt can otherwise keep input focus.",scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",500,,,,,,,,,
4,17,Open Razor files in editor,"Open Go To All (Ctrl+,).",scripts/input/key.py,"[""ctrl+,""]",800,,,,,,,,,
4,18,,Search for Index.cshtml.,scripts/input/type_text.py,"[""Index.cshtml""]",500,,,,,,,,,
4,19,,Confirm to open the top match.,scripts/input/key.py,"[""enter""]",2000,,,,,,,,,Index.cshtml opens in the editor.
4,20,,"Open Go To All (Ctrl+,) again.",scripts/input/key.py,"[""ctrl+,""]",800,,,,,,,,,
4,21,,Search for Index.cshtml.cs (the code-behind).,scripts/input/type_text.py,"[""Index.cshtml.cs""]",500,,,,,,,,,
4,22,,Confirm to open the top match.,scripts/input/key.py,"[""enter""]",2000,,,,,,,,,Index.cshtml.cs opens in the editor and becomes the active document tab (opened last).
5,23,Run without debugging,Press Ctrl+F5 to build and launch without the debugger attached.,scripts/input/key.py,"[""ctrl+f5""]",15000,,,,,,,,,App builds and a browser window opens.
5,24,,"If the one-time 'Trust ASP.NET Core SSL Certificate' dialog appears, click Yes (tolerant no-op when absent).",scripts/window/click_in_dialog.py,"[""Trust ASP.NET Core SSL Certificate"", ""--button"", ""Yes"", ""--match"", ""contains"", ""--find-backend"", ""win32"", ""--timeout"", ""6""]",1500,,,,,,,,,
5,25,,"If the native certificate-install 'Security Warning' dialog appears, click Yes (tolerant no-op when absent).",scripts/window/click_in_dialog.py,"[""Security Warning"", ""--button"", ""Yes"", ""--match"", ""contains"", ""--find-backend"", ""win32"", ""--timeout"", ""6""]",1500,,,,,,,,,
5,26,,"If VS raises a generic trust dialog for the IIS Express SSL certificate, click Yes (tolerant no-op when absent).",scripts/window/click_in_dialog.py,"[""^Microsoft Visual Studio$"", ""--button"", ""Yes"", ""--match"", ""regex"", ""--find-backend"", ""win32"", ""--timeout"", ""6""]",1500,,,,,,,,,
5,27,,"If trusting the IIS Express cert raised a second 'Security Warning' dialog, click Yes (tolerant no-op when absent).",scripts/window/click_in_dialog.py,"[""Security Warning"", ""--button"", ""Yes"", ""--match"", ""contains"", ""--find-backend"", ""win32"", ""--timeout"", ""6""]",1500,,,,,,,,,
5,28,,Wait for the browser window (Razor 'Home page') to appear; stash its hwnd.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""1000"", ""--"", ""Home page"", ""--backend"", ""uia""]",,"{""vars.browser_hwnd"": ""$.cols[1]""}",,,,,,,,Default 'dotnet new razor' index title is 'Home page - hotreload'.
5,29,,Screenshot the launched browser.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_browser_launch.png""]",,,Screenshot saved.
6,30,Edit code-behind (unsaved),"Focus Visual Studio before editing (the browser now has foreground focus). Index.cshtml.cs is still the active tab -- it was opened last in Phase 4 and VS keeps it active across focus changes, so no re-navigation is needed here.",scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",500,,,,,,,,,
6,31,,"Find the Index.cshtml.cs document tab (exact match) to restore editor keyboard focus -- activate_window only foregrounds the VS process window, it does not guarantee the code editor (rather than e.g. the Output tool window left focused after Ctrl+F5) has input focus.",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Index.cshtml.cs"", ""--control-type"", ""TabItem"", ""--match"", ""exact"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.codebehind_tab_x"": ""$.rows[1].cols[7]"", ""vars.codebehind_tab_y"": ""$.rows[1].cols[8]""}",,,,,,,,
6,32,,Click the Index.cshtml.cs tab to give the editor keyboard focus before driving Go To Line.,scripts/input/click.py,"[""{vars.codebehind_tab_x}"", ""{vars.codebehind_tab_y}""]",600,,,,,,,,"Index.cshtml.cs is the focused, active document."
6,33,,"Put the new property line on the clipboard (pasted, not typed, to avoid VS auto-closing quotes; an expression-bodied property (=>) is used instead of { get; set; } because the CSV/runner templating engine treats any literal { ... } in an args cell as a {vars...} placeholder expression).",scripts/files/clipboard.py,"[""write"", ""public string Message => \""Hello from Model\"";""]",300,,,,,,,,,Clipboard holds the exact property line.
6,34,,Open Go To Line (Ctrl+G) (deterministic navigation on the default dotnet-new-razor template).,scripts/input/key.py,"[""ctrl+g""]",600,,,,,,,,,
6,35,,Enter line number 8 (the 'public void OnGet()' line in the freshly scaffolded template).,scripts/input/type_text.py,"[""8""]",200,,,,,,,,,
6,36,,Confirm Go To Line.,scripts/input/key.py,"[""enter""]",400,,,,,,,,,Caret at the start of the OnGet() line.
6,37,,Move caret to the start of the line (defensive; Go To Line already lands at column 1).,scripts/input/key.py,"[""home""]",150,,,,,,,,,
6,38,,Paste the new property onto its own line above OnGet.,scripts/input/key.py,"[""ctrl+v""]",400,,,,,,,,,Property text inserted at the start of the OnGet line.
6,39,,Press Enter to push OnGet() down onto its own line.,scripts/input/key.py,"[""enter""]",400,,,,,,,,,Message property added above OnGet().
6,40,,"Save Index.cshtml.cs (Ctrl+S) now, while it is still the active tab -- avoids the 'Save All' toolbar button, which for this folder-based project (no .sln yet) instead pops a 'Save Solution As' dialog.",scripts/input/key.py,"[""ctrl+s""]",500,,,,,,,,,Index.cshtml.cs saved to disk.
6,41,,Screenshot the saved Index.cshtml.cs.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_model_property.png""]",,,Screenshot saved.
7,42,Edit Razor page (unsaved),"Put the new markup line on the clipboard (pasted, not typed, to avoid Razor IntelliSense interfering).",scripts/files/clipboard.py,"[""write"", ""<p>@Model.Message</p>""]",300,,,,,,,,,Clipboard holds the exact markup line.
7,43,,Find the Index.cshtml document tab (exact match so it is not confused with the Index.cshtml.cs tab).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Index.cshtml"", ""--control-type"", ""TabItem"", ""--match"", ""exact"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.cshtml_tab_x"": ""$.rows[1].cols[7]"", ""vars.cshtml_tab_y"": ""$.rows[1].cols[8]""}",,,,,,,,A direct tab click is used instead of Go To All: re-running Go To All to switch between already-open tabs proved unreliable (it can rank an unrelated file above the intended one).
7,44,,Click the Index.cshtml tab to switch to it.,scripts/input/click.py,"[""{vars.cshtml_tab_x}"", ""{vars.cshtml_tab_y}""]",600,,,,,,,,,Index.cshtml becomes the active document.
7,45,,Open Go To Line (Ctrl+G) (deterministic navigation on the default dotnet-new-razor template).,scripts/input/key.py,"[""ctrl+g""]",600,,,,,,,,,
7,46,,"Enter line number 8 (the '<h1 class=""display-4"">Welcome</h1>' line in the freshly scaffolded template).",scripts/input/type_text.py,"[""8""]",200,,,,,,,,,
7,47,,Confirm Go To Line.,scripts/input/key.py,"[""enter""]",400,,,,,,,,,Caret at the start of the Welcome heading line.
7,48,,Move caret to the end of the line.,scripts/input/key.py,"[""end""]",150,,,,,,,,,
7,49,,Press Enter to open a new line after the Welcome heading.,scripts/input/key.py,"[""enter""]",400,,,,,,,,,
7,50,,Paste the line that displays the model message.,scripts/input/key.py,"[""ctrl+v""]",400,,,,,,,,,<p>@Model.Message</p> added below the Welcome heading.
7,51,,"Save Index.cshtml (Ctrl+S) now, while it is still the active tab.",scripts/input/key.py,"[""ctrl+s""]",500,,,,,,,,,Index.cshtml saved to disk.
7,52,,Screenshot the saved Index.cshtml.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_cshtml_edit.png""]",,,Screenshot saved.
8,53,Save all and hot reload,"Assert the saved Index.cshtml.cs contains the exact new property (deterministic, on-disk validation independent of the editor/UIA).",scripts/files/assert_file_exists.py,"[""{vars.home}\\hotreload\\Pages\\Index.cshtml.cs"", ""--contains"", ""public string Message => \""Hello from Model\"";""]",,,,,,,,,,Property text present on disk.
8,54,,Assert the saved Index.cshtml contains the exact new markup line.,scripts/files/assert_file_exists.py,"[""{vars.home}\\hotreload\\Pages\\Index.cshtml"", ""--contains"", ""<p>@Model.Message</p>""]",,,,,,,,,,Markup line present on disk.
8,55,,Find the 'Hot Reload' toolbar button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Hot Reload"", ""--control-type"", ""Button"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.hr_x"": ""$.rows[1].cols[7]"", ""vars.hr_y"": ""$.rows[1].cols[8]""}",,,,,,,,
