# CONFIG
Section,Key,Value
name,,e2e-8-multi_tfm_scenario
description,,"Create a multi-targeted (net10.0;net48) .NET console app in Visual Studio, edit Program.cs and the project file, then build and run against each target framework separately, capturing the console output."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Open Visual Studio,Resolve the current user home directory.,scripts/files/print_home.py,,,"{""vars.home"": ""$.cols[0]""}",,,,,,,,
1,2,,Open Visual Studio.,scripts/window/find_devenv.py,,,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,
1,3,,Launch Visual Studio and wait for its main window.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""^Microsoft Visual Studio( Insiders)?$"", ""--wait-timeout-ms"", ""84000"", ""--poll-ms"", ""500"", ""--backend"", ""uia""]",,"{""vars.vs_pid"": ""$.cols[0]"", ""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,Visual Studio main window is open.
1,4,,Maximize the Visual Studio main window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",,,,,,,,,,
2,5,Click create new project,Find the Create a new project button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--match"", ""contains"", ""--timeout-ms"", ""14000"", ""--poll-ms"", ""400""]",,"{""vars.cnp_x"": ""$.rows[1].cols[7]"", ""vars.cnp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
2,6,,Click Create a new project.,scripts/input/click.py,"[""{vars.cnp_x}"", ""{vars.cnp_y}""]",4500,,,,,,,,,
3,7,Make sure language filter is set to all language,Set language filter to All languages.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""All _languages"", ""--match"", ""exact"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""300""]",500,,,,,,,,,
4,8,Search for console app and next,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--control-type"", ""Edit"", ""--name"", ""Search for templates"", ""--match"", ""contains""]",,"{""vars.search_x"": ""$.rows[1].cols[7]"", ""vars.search_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,9,,Click into the search box.,scripts/input/click.py,"[""{vars.search_x}"", ""{vars.search_y}""]",300,,,,,,,,,
4,10,,Search for console app.,scripts/input/type_text.py,"[""Console App""]",1000,,,,,,,,,
4,11,,Locate the Console App template item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Console App"", ""--control-type"", ""ListItem"", ""--match"", ""contains"", ""--nth"", ""1""]",,"{""vars.tmpl_x"": ""$.rows[1].cols[7]"", ""vars.tmpl_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,12,,Select the Console App template.,scripts/input/click.py,"[""{vars.tmpl_x}"", ""{vars.tmpl_y}""]",500,,,,,,,,,
4,13,,Click Next.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button""]",1000,,,,,,,,,
4,14,,Click Next to go to Additional Information.,scripts/uia/invoke_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button""]",1500,,,,,,,,,
5,15,Select framework and create,Notice the selected framework version and ensure the latest available version (.NET 10.0) is selected.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--name"", ""_Framework"", ""--item"", "".NET 10.0"", ""--match"", ""contains""]",500,,,,,,,,,
6,16,Create project,Find the Create button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--control-type"", ""Button"", ""--timeout-ms"", ""14000"", ""--poll-ms"", ""400""]",,"{""vars.create_x"": ""$.rows[1].cols[7]"", ""vars.create_y"": ""$.rows[1].cols[8]""}",,,,,,,,
