# CONFIG
Section,Key,Value
name,,razor_breakpoint
description,,"Create a Razor Pages project from a command prompt (dotnet new razor), open it in Visual Studio, configure Debugging settings (disable Just My Code, suppress JIT optimization on module load, download Microsoft symbols) by clicking the in-window Options pane's left-navigation tree (Debugging category, then its Symbols sub-page) rather than the Search box, edit Program.cs to add Console.WriteLine at the blank line 5, set breakpoints on lines 5 and 9 located by their exact code text via Quick Find (Ctrl+F) and validated by the caret landing on the expected line, assert (via assert_file_exists.py --contains, reading the saved file on disk) that the exact line-5 (Console.WriteLine(""x "" + 3);) and line-9 (if (!app.Environment.IsDevelopment())) code is present, then F5/F11/Shift+F11 through the code — validating each pause by the status-bar line number (Ln: 5 / Ln: 9) and, as complementary behavioural checks, the Call Stack top frame (int.ToString, string.Concat, Console.WriteLine, IsDevelopment) — until the browser launches. At the end the opened applications are closed but the scaffolded project is left in place (not deleted): the browser and command prompt are closed directly, while Visual Studio is closed gracefully with Alt+F4 and, if a 'Save changes?' prompt appears, click_in_dialog.py clicks Don't Save (tolerant no-op when absent) before wait_for --absent confirms VS is gone. Screenshots are captured at every debugger state. Tuned live against Visual Studio 2026 (v18): the Options UI is a docked pane (not a modal window) whose left tree (auto_id PART_SettingsHierarchy) lists categories by programmatic name ('debugging', expandable to 'debugging.general' / 'debugging.symbols'); checkboxes (auto_id PART_SettingValue) are toggled with the UIA Toggle pattern; the editor is a single WpfTextView Edit control (no per-line UIA elements), so lines are located by content with Quick Find and the caret line ('Ln: N, Ch: N') is asserted to bind content to position; pasting the code onto the already-blank line 5 keeps line 9 (the IsDevelopment check) in place; stepping into the line-9 environment check MAY raise a separate 'Microsoft Visual Studio' warning dialog whose Yes button is clicked to continue — handled by an optional # LOOP that skips cleanly when the dialog does not appear. All Call Stack frame assertions target control-type TreeItem. Selectors flagged LIVE-TUNE in the Expected column may still need tuning on other VS versions / UI languages."

# STEPS
No,1,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Discover environment,Resolve the current user's home directory into vars.home.,scripts/files/print_home.py,,,"{""vars.home"": ""$.cols[0]""}",,,,,,,,Home dir captured (machine-portable).
1,2,,Locate Visual Studio devenv.exe into vars.devenv.,scripts/window/find_devenv.py,,,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,devenv.exe path captured.
2,3,Create Razor project,Launch a titled command prompt (conhost) in the home dir; stash its hwnd.,scripts/window/launch.py,"[""conhost.exe"", ""--cwd"", ""{vars.home}"", ""--wait-window"", ""RAZOR_CMD"", ""--backend"", ""uia"", ""--args"", ""cmd.exe"", ""/k"", ""title RAZOR_CMD""]",1000,"{""vars.cmd_hwnd"": ""$.cols[1]""}",,,,,,,,conhost hosts cmd as a findable ConsoleWindowClass window titled RAZOR_CMD.
2,4,,Focus the command prompt window.,scripts/window/activate_window.py,"[""{vars.cmd_hwnd}""]",400,,,,,,,,,
2,5,,Remove any existing razor project dir (idempotent pre-clean).,scripts/input/type_text.py,"[""if exist razor rmdir /s /q razor""]",200,,,,,,,,,
2,6,,Submit the cleanup command.,scripts/input/key.py,"[""enter""]",800,,,,,,,,,
2,7,,Type the dotnet new command to scaffold a Razor Pages app into .\\razor.,scripts/input/type_text.py,"[""dotnet new razor -o razor""]",200,,,,,,,,,
2,8,,Run dotnet new (allow time for template restore).,scripts/input/key.py,"[""enter""]",25000,,,,,,,,,razor project scaffolded.
2,9,,Assert the project file exists.,scripts/files/assert_file_exists.py,"[""{vars.home}\\razor\\razor.csproj""]",,,,,,,,,,razor.csproj created.
3,10,Open in Visual Studio,Launch Visual Studio on the razor.csproj; wait for its main window and stash the hwnd.,scripts/window/launch.py,"[""{vars.devenv}"", ""--cwd"", ""{vars.home}\\razor"", ""--wait-window"", ""Microsoft Visual Studio"", ""--wait-timeout-ms"", ""90000"", ""--poll-ms"", ""1000"", ""--backend"", ""uia"", ""--args"", ""{vars.home}\\razor\\razor.csproj""]",8000,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,VS window title becomes 'razor - Microsoft Visual Studio'; found with --backend uia (repo: VS main frame is only visible via UIA).
