# CONFIG
Section,Key,Value
name,,console_app
description,,"Launch Visual Studio; create a C# Console App via the All-languages filter; capture the default selected target framework; create the project; open the project Properties and validate Output type is 'Console Application' and the target framework matches the captured value; double-click the project node and validate the .csproj <TargetFramework>; build the solution and verify 'Build succeeded'; click the toolbar Run button and validate the console output; then close Visual Studio. NOTE: several selectors here are Visual Studio version / UI-language dependent (language-filter combo, console-app template, Properties output-type/framework fields, the .csproj document, the Run button, and the spawned console window) and are flagged in the Expected column as needing live tuning."

# STEPS
No,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,Open Visual Studio,Open Start menu via Win key.,scripts/input/key.py,"[""win""]",700,,,,,,,,,
1,,Type 'Visual Studio' into Start menu search.,scripts/input/type_text.py,"[""Visual Studio"", ""--interval"", ""0.06""]",1500,,,,,,,,,
1,,Press Enter to launch Visual Studio.,scripts/input/key.py,"[""enter""]",10000,,,,,,,,,Visual Studio opens.
1,,Locate the VS main window; stash hwnd in vars.vs_hwnd.,scripts/window/find_window.py,"[""^Microsoft Visual Studio( Insiders)?$"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,
1,,Maximize the Visual Studio main window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",,,,,,,,,,
2,Create new project,Find 'Create a new project' button on the Start Window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.create_proj_x"": ""$.rows[1].cols[7]"", ""vars.create_proj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
2,,Click 'Create a new project'.,scripts/input/click.py,"[""{vars.create_proj_x}"", ""{vars.create_proj_y}""]",3000,,,,,,,,,
3,Set language filter to All,Set the Language filter ComboBox to 'All _languages' via UIA.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""All _languages"", ""--match"", ""exact""]",800,,,,,,,,,"Language filter set to All languages (item name carries the mnemonic underscore 'All _languages')."
4,Search console app and Next,Find the template search box.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Search"", ""--auto-id"", ""SearchControl"", ""--control-type"", ""ComboBox"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.search_box_x"": ""$.rows[1].cols[7]"", ""vars.search_box_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,,Click the search box.,scripts/input/click.py,"[""{vars.search_box_x}"", ""{vars.search_box_y}""]",300,,,,,,,,,
4,,Type the template name into the search box.,scripts/input/type_text.py,"[""console app"", ""--interval"", ""0.06""]",300,,,,,,,,,
4,,Press Enter to submit the search.,scripts/input/key.py,"[""enter""]",3000,,,,,,,,,
4,,Find the C# Console App template in results.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Console App"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--nth"", ""1"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.template_x"": ""$.rows[1].cols[7]"", ""vars.template_y"": ""$.rows[1].cols[8]""}",,,,,,,,"LIVE-TUNE: with All-languages filter the top exact 'Console App' result is the C# .NET template (detail pane tags C# / Console); nth 1 picks it ahead of the F#/VB duplicates and 'Console App (.NET Framework)'."
4,,Click the Console App template.,scripts/input/click.py,"[""{vars.template_x}"", ""{vars.template_y}""]",1000,,,,,,,,,
4,,Find the Next button (template page).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.next1_x"": ""$.rows[1].cols[7]"", ""vars.next1_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,,Click Next to go to project configuration.,scripts/input/click.py,"[""{vars.next1_x}"", ""{vars.next1_y}""]",3000,,,,,,,,,
4,,Find the Next button (configuration page).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.next2_x"": ""$.rows[1].cols[7]"", ""vars.next2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,,Click Next to go to Additional Information.,scripts/input/click.py,"[""{vars.next2_x}"", ""{vars.next2_y}""]",3000,,,,,,,,,
5,Capture selected framework,Read the full selected target-framework value into vars.selected_framework.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--name"", ""Framework"", ""--control-type"", ""ComboBox"", ""--match"", ""contains"", ""--strip""]",,"{""vars.selected_framework"": ""$.cols[0]""}",,,,,,,,"Additional Information framework ComboBox (name '_Framework'); read_text uses selected_text() for ComboBox. Full value e.g. '.NET 10.0 (Long Term Support)' - recorded for the log."
5,,Extract the framework version token (e.g. '10.0') into vars.fw_ver for cross-format validation.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--name"", ""Framework"", ""--control-type"", ""ComboBox"", ""--match"", ""contains"", ""--regex"", ""(\\d+\\.\\d+)""]",,"{""vars.fw_ver"": ""$.cols[0]""}",,,,,,,,"Version token is the shared substring across the Properties combo ('.NET 10.0'), the Additional Info combo, and the .csproj moniker ('net10.0') - used to validate consistency without format mismatch."
5,,Screenshot the Additional Information screen showing the selected target framework.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_target_framework.png""]",,,Screenshot of the target-framework setup screen saved.
6,Create project,Find the Create button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.create_x"": ""$.rows[1].cols[7]"", ""vars.create_y"": ""$.rows[1].cols[8]""}",,,,,,,,
6,,Click Create to generate the project.,scripts/input/click.py,"[""{vars.create_x}"", ""{vars.create_y}""]",30000,,,,,,,,,Console App project is created and loads.
6,,Re-locate the VS window after project creation.,scripts/window/find_window.py,"[""Microsoft Visual Studio"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,
