# CONFIG
Section,Key,Value
name,,testcase1_console_nu1605
description,,"Launch Visual Studio; create a C# Console App (selecting the last target framework); open the .csproj editor and add a NuGet ItemGroup (NuGet.Commands 4.0.0 + NuGet.Packaging 3.5.0), save and build; add <WarningsAsErrors></WarningsAsErrors>, save and build (NU1605 promoted to an error); then add NoWarn=""NU1605"" to the NuGet.Packaging reference, save and build again. No assertions: the run drives the UI and captures a screenshot at each phase. The template pick, framework 'last item' selection, and all .csproj editor edits are keyboard/clipboard driven against the UIA-opaque VS editor and are flagged LIVE-TUNE where VS version / UI language may shift them."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
1,1,Open Visual Studio,Locate the installed Visual Studio devenv.exe.,scripts/window/find_devenv.py,,,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,Resolves devenv.exe via vswhere/registry/filesystem so the case runs on any machine/edition without a Start-menu search or literal path.
1,2,,Launch Visual Studio and wait for its main window; stash hwnd in vars.vs_hwnd.,scripts/window/launch.py,"[""{vars.devenv}"", ""--wait-window"", ""^Microsoft Visual Studio( Insiders)?$"", ""--wait-timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,launch.py polls until the main window title matches; hwnd is column 1 of the pid/hwnd/left/top/right/bottom/title row.
1,3,,Maximize the Visual Studio main window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",,,,,,,,,,
2,4,Create a new project,Find 'Create a new project' button on the Start Window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.create_proj_x"": ""$.rows[1].cols[7]"", ""vars.create_proj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
2,5,,Click 'Create a new project'.,scripts/input/click.py,"[""{vars.create_proj_x}"", ""{vars.create_proj_y}""]",3000,,,,,,,,,
3,6,Select Console App template,Find the C# Console App template in the list.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Console App"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--nth"", ""1"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.template_x"": ""$.rows[1].cols[7]"", ""vars.template_y"": ""$.rows[1].cols[8]""}",,,,,,,,"LIVE-TUNE: with no language filter the first exact 'Console App' ListItem may be C#, F# or VB; add a search/language filter or bump --nth if the C# .NET template is not the first match."
3,7,,Click the Console App template.,scripts/input/click.py,"[""{vars.template_x}"", ""{vars.template_y}""]",1000,,,,,,,,,
4,8,Next (template page),Find the Next button (template page).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.next1_x"": ""$.rows[1].cols[7]"", ""vars.next1_y"": ""$.rows[1].cols[8]""}",,,,,,,,
4,9,,Click Next to go to project configuration.,scripts/input/click.py,"[""{vars.next1_x}"", ""{vars.next1_y}""]",3000,,,,,,,,,
5,10,Next (configuration page),Find the Next button (configuration page).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.next2_x"": ""$.rows[1].cols[7]"", ""vars.next2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
5,11,,Click Next to go to Additional Information.,scripts/input/click.py,"[""{vars.next2_x}"", ""{vars.next2_y}""]",3000,,,,,,,,,
