# CONFIG,,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,,
name,,dotnet_sdk_version,,,,,,,,,,,,,,
description,,"Open a command prompt, validate the active .NET SDK and Microsoft.AspNetCore.App runtime versions via dotnet --info, create a solution + global.json (validating it pins the SDK version), then dynamically loop over every installed Microsoft.AspNetCore.App major version (collected at run time from dotnet --list-runtimes, so 8/9/10/11/... all work) building & self-contained-publishing a console app, opening its .deps.json in Visual Studio, and validating the runtime version band. MyGlobal is left on disk after the run.",,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected,
0,1,Pre-clean,Resolve the current user's home directory (works on any drive).,scripts/files/print_home.py,,,"{""vars.home"": ""$.cols[0]""}",,,,,,,,Home directory resolved.,
0,2,,Remove leftover MyGlobal/test folders and temp files from any previous run.,scripts/window/launch.py,"[""cmd.exe"",""--cwd"",""{vars.home}"",""--args"",""/c"",""rmdir /s /q MyGlobal & rmdir /s /q test & del /q dn_info.txt aspnet_majors.json""]",2500,,,,,,,,,Working dir is clean.,
0,3,,Collect installed AspNetCore.App major versions and the active SDK version.,scripts/dotnet/aspnet_majors.py,"[""collect"",""--state"",""{vars.home}\\aspnet_majors.json""]",,"{""vars.sdk"": ""$.cols[0]""}",,,,,,,,Major versions and SDK version collected.,
0,4,,Auto-detect the installed Visual Studio devenv.exe (edition/version agnostic).,scripts/window/find_devenv.py,,,"{""vars.devenv"": ""$.cols[0]""}",,,,,,,,Visual Studio executable located.,
1,5,Open command prompt,Launch cmd.exe in the home dir with a unique window title.,scripts/window/launch.py,"[""conhost.exe"",""--cwd"",""{vars.home}"",""--wait-window"",""CMD_INFO"",""--backend"",""any"",""--wait-timeout-ms"",""10000"",""--args"",""cmd.exe"",""/k"",""title CMD_INFO""]",1500,"{""vars.cmd_info"": ""$.cols[1]""}",,,,,,,,Command prompt opens.,
1,6,,Bring the command prompt to the foreground.,scripts/window/activate_window.py,"[""{vars.cmd_info}""]",500,,,,,,,,,,
2,7,Validate dotnet --info,Run dotnet --info into a file and echo it to screen.,scripts/input/type_text.py,"[""dotnet --info > dn_info.txt & type dn_info.txt"",""--interval"",""0.06""]",300,,,,,,,,,,
2,8,,Submit the command.,scripts/input/key.py,"[""enter""]",5000,,,,,,,,,dotnet --info output appears.,
3,9,Screenshot info,Capture the dotnet --info output.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Screenshot ss_1 saved.,
3,10,,Assert the active SDK version is present in the captured output.,scripts/files/assert_file_exists.py,"[""{vars.home}\\dn_info.txt"",""--contains"",""{vars.sdk}""]",500,,,,,,,,,SDK version listed.,
3,11,,Assert the AspNetCore.App runtime is present.,scripts/files/assert_file_exists.py,"[""{vars.home}\\dn_info.txt"",""--contains"",""Microsoft.AspNetCore.App""]",100,,,,,,,,,AspNetCore.App runtimes listed.,
4,12,global.json setup,Create a new solution in MyGlobal.,scripts/input/type_text.py,"[""dotnet new sln -o MyGlobal"",""--interval"",""0.06""]",300,,,,,,,,,,
4,13,,Submit.,scripts/input/key.py,"[""enter""]",5000,,,,,,,,,Solution created.,
4,14,,Change into MyGlobal.,scripts/input/type_text.py,"[""cd MyGlobal"",""--interval"",""0.06""]",300,,,,,,,,,,
4,15,,Submit.,scripts/input/key.py,"[""enter""]",1000,,,,,,,,,,
4,16,,Create global.json (pins the running SDK version).,scripts/input/type_text.py,"[""dotnet new global.json"",""--interval"",""0.06""]",300,,,,,,,,,,
4,17,,Submit.,scripts/input/key.py,"[""enter""]",6000,,,,,,,,,global.json created.,
4,18,,Open global.json in Notepad.,scripts/input/type_text.py,"[""notepad global.json"",""--interval"",""0.06""]",300,,,,,,,,,,
4,19,,Submit.,scripts/input/key.py,"[""enter""]",2500,,,,,,,,,Notepad opens global.json.,
5,20,Validate global.json,Locate the Notepad window (matched by filename; avoids the GDI helper).,scripts/window/find_window.py,"[""global\\.json"",""--backend"",""uia""]",,"{""vars.np"": ""$.cols[1]""}",,,,,,,,,
5,21,,Screenshot the global.json contents.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Screenshot ss_2 saved.,
5,22,,Assert global.json pins the active SDK version.,scripts/files/assert_file_exists.py,"[""{vars.home}\\MyGlobal\\global.json"",""--contains"",""{vars.sdk}""]",300,,,,,,,,,global.json version matches the SDK version.,
5,23,,Close Notepad.,scripts/window/close_window.py,"[""{vars.np}"",""--force"",""--grace-ms"",""4000""]",1000,,,,,,,,,Notepad closed.,
# LOOP,24,Per AspNetCore.App version,Yield the next collected AspNetCore.App major version (loops once per installed version).,scripts/dotnet/aspnet_majors.py,"[""next"",""--state"",""{vars.home}\\aspnet_majors.json""]",,"{""vars.major"": ""$.cols[0]""}",0,,,,,,20,Loop while another version remains.,
6,25,Build,Open a new command prompt for this version.,scripts/window/launch.py,"[""conhost.exe"",""--cwd"",""{vars.home}"",""--wait-window"",""CMD_NET{vars.major}"",""--backend"",""any"",""--wait-timeout-ms"",""10000"",""--args"",""cmd.exe"",""/k"",""title CMD_NET{vars.major}""]",1500,"{""vars.cmd_iter"": ""$.cols[1]""}",,,,,,,,,Command prompt opens.
6,26,,Bring it to the foreground.,scripts/window/activate_window.py,"[""{vars.cmd_iter}""]",500,,,,,,,,,,
6,27,,Make the test directory (may already exist; harmless).,scripts/input/type_text.py,"[""mkdir test"",""--interval"",""0.06""]",300,,,,,,,,,,
6,28,,Submit.,scripts/input/key.py,"[""enter""]",1000,,,,,,,,,,
6,29,,Change into test.,scripts/input/type_text.py,"[""cd test"",""--interval"",""0.06""]",300,,,,,,,,,,
6,30,,Submit.,scripts/input/key.py,"[""enter""]",1000,,,,,,,,,,
6,31,,Create the console app for this version.,scripts/input/type_text.py,"[""dotnet new console -o net{vars.major} -f net{vars.major}.0"",""--interval"",""0.06""]",300,,,,,,,,,,
6,32,,Submit.,scripts/input/key.py,"[""enter""]",5000,,,,,,,,,,Project created.
6,33,,Change into the project directory.,scripts/input/type_text.py,"[""cd net{vars.major}"",""--interval"",""0.06""]",300,,,,,,,,,,
6,34,,Submit.,scripts/input/key.py,"[""enter""]",1000,,,,,,,,,,
7,35,Publish,Publish self-contained for win-x86 and echo the result.,scripts/input/type_text.py,"[""dotnet publish -r win-x86 --self-contained > pub_net{vars.major}.txt & type pub_net{vars.major}.txt"",""--interval"",""0.06""]",300,,,,,,,,,,
7,36,,Submit (publish runs; then prints the result).,scripts/input/key.py,"[""enter""]",10000,,,,,,,,,,Publish succeeds.
8,37,Screenshot publish,Capture the publish result.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Per-version publish screenshot saved.,
8,38,,Assert the publish produced the project output (build succeeded).,scripts/files/assert_file_exists.py,"[""{vars.home}\\test\\net{vars.major}\\pub_net{vars.major}.txt"",""--contains"",""net{vars.major}.dll""]",500,,,,,,,,,,Publish produced the dll.
9,39,Open deps in VS,Open the deps.json in Visual Studio.,scripts/window/launch.py,"[""{vars.devenv}"",""--wait-window"",""Microsoft Visual Studio( Insiders)?$"",""--backend"",""uia"",""--wait-timeout-ms"",""120000"",""--args"",""{vars.home}\\test\\net{vars.major}\\bin\\Release\\net{vars.major}.0\\win-x86\\publish\\net{vars.major}.deps.json""]",10000,"{""vars.vs_iter"": ""$.cols[1]""}",,,,,,,,,Visual Studio opens the deps file.
9,40,,Bring Visual Studio to the foreground.,scripts/window/activate_window.py,"[""{vars.vs_iter}""]",800,,,,,,,,,Visual Studio activated.,
9,41,,Screenshot the deps file in Visual Studio.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Per-version deps screenshot saved.,
10,42,Validate deps,Assert the deps file references this runtime version band.,scripts/files/assert_file_exists.py,"[""{vars.home}\\test\\net{vars.major}\\bin\\Release\\net{vars.major}.0\\win-x86\\publish\\net{vars.major}.deps.json"",""--contains"",""{vars.major}.0""]",500,,,,,,,,,,Deps version matches this AspNetCore.App major.
