# CONFIG,,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,,
name,,vs_nuget,,,,,,,,,,,,,,
description,,"Launch Visual Studio; create a C# Windows Forms App (.NET Framework); add a Visual Basic Class Library (.NET Standard) to the same solution; add a project reference from the class library to the Windows Forms app; open NuGet Package Manager on the class library, install EasyPost.NetStandard; then filter to vulnerable packages and update each to its latest stable version in a loop until none remain; finally build the solution and verify 'Build succeeded'. NOTE: many selectors here are Visual Studio version / UI-language dependent (language-filter combos, .NET Standard framework item, project-reference checkbox, the 'Show vulnerable' control, and the vulnerable-package list probe) and are flagged in the Expected column as needing live tuning.",,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected,
1,1,Create WinForms App (.NET Framework C#),Open Start menu via Win key.,scripts/input/key.py,"[""win""]",700,,,,,,,,,,
1,2,,Type 'Visual Studio' into Start menu search.,scripts/input/type_text.py,"[""Visual Studio"", ""--interval"", ""0.06""]",1500,,,,,,,,,,
1,3,,Press Enter to launch Visual Studio.,scripts/input/key.py,"[""enter""]",10000,,,,,,,,,Visual Studio opens.,
1,4,,Locate the VS main window; stash hwnd in vars.vs_hwnd.,scripts/window/find_window.py,"[""^Microsoft Visual Studio( Insiders)?$"", ""--backend"", ""uia""]",,"{""vars.vs_hwnd"": ""$.cols[1]""}",,,,,,,,,
1,5,,Maximize the Visual Studio main window.,scripts/window/maximize_window.py,"[""{vars.vs_hwnd}""]",,,,,,,,,,,
1,6,,Find 'Create a new project' button on the Start Window.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Create a new project"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.create_proj_x"": ""$.rows[1].cols[7]"", ""vars.create_proj_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
1,7,,Click 'Create a new project'.,scripts/input/click.py,"[""{vars.create_proj_x}"", ""{vars.create_proj_y}""]",3000,,,,,,,,,,
1,8,,Open the Language filter ComboBox.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Language filter"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.lang_x"": ""$.rows[1].cols[7]"", ""vars.lang_y"": ""$.rows[1].cols[8]""}",,,,,,,,Language filter ComboBox (auto_id ComboBox_1).,
1,9,,Click the Language filter to open the dropdown.,scripts/input/click.py,"[""{vars.lang_x}"", ""{vars.lang_y}""]",600,,,,,,,,,,
1,10,,Find the 'C#' language item in the dropdown.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""C#"", ""--control-type"", ""ListItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.csharp_x"": ""$.rows[1].cols[7]"", ""vars.csharp_y"": ""$.rows[1].cols[8]""}",,,,,,,,LIVE-TUNE: dropdown item control-type may be ListItem or MenuItem.,
