# CONFIG
Section,Key,Value
name,,powershell_echo_loop
description,,"Open Windows PowerShell from the Start menu, echo four fixed strings, validate each via UIA, save a screenshot per phase, then close the window by clicking the UIA-located Close button."

# STEPS
No,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,Expected
1,Launch powershell,Open Start menu via Win key.,scripts/input/key.py,"[""win""]",700,,,,,,,,
1,,Type 'powershell' into the Start menu.,scripts/input/type_text.py,"[""powershell""]",1200,,,,,,,,
1,,Press Enter to launch the top result.,scripts/input/key.py,"[""enter""]",2000,,,,,,,,PowerShell window opens within ~2s.
1,,Locate the PowerShell window; stash hwnd and rect in vars.,scripts/window/find_window.py,"[""^Windows PowerShell$""]",,"{""vars.hwnd"": ""$.cols[1]"", ""vars.win_left"": ""$.cols[2]"", ""vars.win_top"": ""$.cols[3]"", ""vars.win_right"": ""$.cols[4]"", ""vars.win_bottom"": ""$.cols[5]""}",,,,,,,
1,,Click inside the PowerShell window to take focus.,scripts/input/click.py,"[""{vars.win_left + 100}"", ""{vars.win_top + 60}""]",200,,,,,,,,
2,Echo and validate,"Type ""echo delta crimson 692""",scripts/input/type_text.py,"[""echo \""delta crimson 692\""""]",150,,,,,,,,
2,,Submit the command.,scripts/input/key.py,"[""enter""]",600,,,,,,,,
2,,Validate the echoed text appears in the console.,scripts/uia/read_console.py,"[""{vars.hwnd}""]",,,,delta crimson 692,3000,200,,,Echoed text appears in console.
2,,Take screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",Screenshot ss_1 saved.
3,Echo and validate,"Type ""echo velvet xenon 465""",scripts/input/type_text.py,"[""echo \""velvet xenon 465\""""]",150,,,,,,,,
3,,Submit the command.,scripts/input/key.py,"[""enter""]",600,,,,,,,,
3,,Validate the echoed text appears in the console.,scripts/uia/read_console.py,"[""{vars.hwnd}""]",,,,velvet xenon 465,3000,200,,,Echoed text appears in console.
3,,Take screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",Screenshot ss_2 saved.
4,Echo and validate,"Type ""echo echo lunar 333""",scripts/input/type_text.py,"[""echo \""echo lunar 333\""""]",150,,,,,,,,
4,,Submit the command.,scripts/input/key.py,"[""enter""]",600,,,,,,,,
4,,Validate the echoed text appears in the console.,scripts/uia/read_console.py,"[""{vars.hwnd}""]",,,,echo lunar 333,3000,200,,,Echoed text appears in console.
4,,Take screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",Screenshot ss_3 saved.
5,Echo and validate,"Type ""echo velvet river 683""",scripts/input/type_text.py,"[""echo \""velvet river 683\""""]",150,,,,,,,,
5,,Submit the command.,scripts/input/key.py,"[""enter""]",600,,,,,,,,
5,,Validate the echoed text appears in the console.,scripts/uia/read_console.py,"[""{vars.hwnd}""]",,,,velvet river 683,3000,200,,,Echoed text appears in console.
5,,Take screenshot.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",Screenshot ss_4 saved.
6,Close powershell,Locate the Close button inside the PowerShell window via UIA.,scripts/uia/find_control.py,"[""{vars.hwnd}"", ""--name"", ""Close"", ""--control-type"", ""Button""]",,"{""vars.close_x"": ""$.rows[1].cols[7]"", ""vars.close_y"": ""$.rows[1].cols[8]""}",,,,,,,
6,,Mouse-click the Close button center.,scripts/input/click.py,"[""{vars.close_x}"", ""{vars.close_y}""]",1000,,,,,,,,
6,,Re-search for the PowerShell window; must NOT be found.,scripts/window/find_window.py,"[""^Windows PowerShell$""]",,,1,,,,,,Window is gone (find returns exit 1).
